,DC.M.48.1,DC.H.48.1,NZ.H.48.1,AZ.M.48.1,NZ.M.48.3,AZ.L.48.1,AZ.M.48.2,PR.L.48.1,NZ.H.48.2,CP.L.48.1,NZ.L.48.3,CP.H.48.3,NZ.H.48.3,DC.M.48.2,NC.1D.48.1,DC.H.48.2,PR.L.48.3,PR.M.48.1,DC.L.48.1,PR.M.48.2,PR.H.48.1,CP.M.48.1,NC.1D.48.2,CP.M.48.2,AZ.L.48.2,AZ.H.48.1,CP.L.48.2,PR.L.48.2,PR.M.48.3,NZ.M.48.2,NZ.L.48.1,DC.L.48.2,AZ.L.48.3,AZ.H.48.2,NZ.M.48.1,NZ.L.48.2,DC.L.48.3,CP.L.48.3,DC.H.48.3,PR.H.48.2,CP.H.48.2,CP.M.48.3,PR.H.48.3,DC.M.48.3,AZ.H.48.3,NC.1D.48.3,CP.H.48.1,AZ.M.48.3
DC.M.48.1,0,12679039191.7194,5069247397.3524,6031526502.32993,14993088855.9738,6294805557.73391,5413799231.62342,7271254748.96885,4266941103.75212,8465310882.96865,11929317154.8846,11898686858.8959,5062127289.13614,3666500179.11503,5651758352.16691,11898796839.8616,10698600186.1004,6110786987.3468,11119305203.7132,7513372133.50924,5833525068.28029,12296762666.3764,13453783957.3369,12073066243.0198,6813991319.7046,5360017298.0432,12684472470.8754,8897825594.34871,8356082917.28656,8201307286.43335,9608587060.75415,7163727875.49599,11468887116.0282,6890972314.86036,18374349008.0047,8184162378.61553,4871550144.43994,8296637070.60705,12392169237.6472,5230955358.95788,11914424485.7546,11989059096.5154,8151957368.56205,3423597194.17538,5468614906.63885,10933365672.2625,12214285275.3072,8634696022.76273
DC.H.48.1,12679039191.7194,0,15468235827.9295,14768925552.6091,21875375810.1591,15222164658.0003,14926687814.0844,17212566853.9016,15029542470.0964,16696485627.2903,20476992791.7972,13766721954.4838,14516619125.0158,13382340620.615,14240349370.3456,7292257575.43682,19737489051.1383,15362149505.113,19480012890.2546,15974324888.9552,15314079834.7764,14070570027.4338,22264395873.4772,13920695411.6766,16277065099.5145,12697203189.327,20757947611.9677,18004184639.4145,18005746964.7784,17859288038.9616,18483178496.1223,16547424554.5485,20047258015.0175,11692511830.5165,26352884848.5358,17618456159.2679,14486714995.7953,15545619616.1736,6409794055.66979,14493039504.4316,13819265141.3973,13885477621.7252,17730978858.2396,12852245544.0363,10678973058.8061,19143090429.5926,14014845592.7969,13589936705.7176
NZ.H.48.1,5069247397.3524,15468235827.9295,0,6101870111.44326,12576504237.7929,5952185663.84309,5201231562.6581,5014762262.42412,3572416631.07249,9089011176.53472,9134216650.11062,14388141524.4934,4647093120.7764,5209877878.12934,6191392630.29077,14753067618.3078,8098147416.73545,5775870455.58399,8792486322.43149,5885318947.46828,4929914573.19663,14738883988.0322,10434670076.8167,14527527587.9475,5214437011.90434,7450691357.96107,12059110653.476,7188261905.85408,5574202097.10516,5957828891.69662,7309211164.32989,5690804301.26216,9071607774.18931,7968240272.26263,15789983034.7926,6285283398.9203,5213242442.22294,9068497312.35073,15321289351.5066,5468202065.58755,14406794826.6943,14495224730.5557,6679477212.5823,4822183596.76301,7419353730.19417,8914932935.48235,14691348162.407,9132764334.72283
AZ.M.48.1,6031526502.32993,14768925552.6091,6101870111.44326,0,14617063682.1294,3418036444.85314,4397608551.1606,7200569915.00358,6243908178.0976,7201075627.5742,11186668056.6799,12849828099.2898,6239204770.43301,5766803848.79416,5886381683.22958,13748012731.1802,10179294675.1692,3838507128.03614,9574545394.20835,7064675881.05775,5555617926.23418,13176490464.8371,12681883033.6335,12982221134.3684,5339859583.70094,6556366350.68489,10437875638.0649,6245740891.26303,7252809915.2135,6060284817.68363,8387990131.25236,5640779915.19763,8749920522.04318,7746158801.6105,16824091123.7966,5467176322.38725,4511243204.25266,6955578940.91735,14604764874.0348,5442817006.77397,12835381717.0411,12891810788.8393,9362545145.89968,6667771261.9057,7047674149.7527,8804236500.63206,13076667533.6122,8699830359.29589
NZ.M.48.3,14993088855.9738,21875375810.1591,12576504237.7929,14617063682.1294,0,14841054781.1448,14826188962.5096,10827396850.5238,14458213608.9221,15909349707.5293,6708870633.35144,24735644005.7658,14015236592.7056,13373822767.663,15243963200.2823,22972783692.062,7966119626.7439,14548259873.3048,7911221129.19257,10258090846.4682,12416335166.2018,25027707591.9186,7858635094.91929,24874990681.194,13197783624.1128,17748405258.352,13323520437.1637,11181343633.4916,10419612621.2955,11339035242.1989,9947449083.88149,11815961196.238,10244896922.0454,14437347999.6306,10843572272.0435,11969290950.4187,14948263006.1329,13650283413.4795,22738875187.4842,15086188257.6498,24745129824.2953,24783388290.0392,11307854018.4291,13576515173.5841,15335132221.6725,9948479142.75995,24970750597.8813,13118943709.9089
AZ.L.48.1,6294805557.73391,15222164658.0003,5952185663.84309,3418036444.85314,14841054781.1448,0,3691623591.18558,6960449119.39795,5922374638.2816,6673262591.77338,11155380236.1507,12125497779.1632,5470152470.14889,6140683177.69199,5073014704.50278,13978173574.3189,10108533004.8305,2704631194.64487,10098960230.0645,6960146280.10174,5171683441.45314,12433298605.3519,12680775845.0285,12250854846.7932,4070424272.70427,6703598521.35052,10954220438.6078,6703546362.25248,6582997828.59954,6186111003.20366,8309624697.85925,6245689436.96241,9541935986.64896,8662740561.51015,17334890088.9587,5540711385.73996,4040208413.15489,7432732263.19327,15034531396.7702,4455450103.90092,12111519158.1772,12163663842.3168,9324642152.75419,6879287458.87241,7774157758.4343,9830020897.74806,12333469620.1499,9924137874.33213
AZ.M.48.2,5413799231.62342,14926687814.0844,5201231562.6581,4397608551.1606,14826188962.5096,3691623591.18558,0,7118752034.22771,4939560470.91628,7387437394.80373,11263262100.1775,12178382987.8674,4838460795.29658,5450793244.05727,5808309091.78007,13843809366.2906,10417775118.2173,4613885471.9092,10537488586.2188,7145703465.81682,5365059379.20323,12551078381.0508,12939795510.43,12326108655.0826,3745539560.44454,5357781063.01326,11945078081.8927,7999674422.63053,7024594092.76539,6687918106.86205,8968498309.37751,7396421661.73121,10179948850.1951,8181697403.64299,17822369108.6492,6706425392.4114,4723257081.64226,7805707585.85696,14830442438.2747,4275283837.51423,12190187723.5057,12236489656.3759,8566617489.23405,6278147109.39234,6514886704.3768,10733445139.9659,12453876266.3279,9420714213.05429
PR.L.48.1,7271254748.96885,17212566853.9016,5014762262.42412,7200569915.00358,10827396850.5238,6960449119.39795,7118752034.22771,0,6297546845.45226,9039414098.87331,6855464905.03583,16453054271.0467,6484872668.95965,6497551746.3344,6616877370.20064,16603754620.9784,5733900080.18867,6427653896.44454,7254158304.66746,4794246782.25091,5660426104.20281,16746244245.0374,7516979509.69012,16583427718.9616,5930407366.93964,9862457761.79778,10846184098.3754,5602362747.80834,4459803934.51845,5269545251.42772,5778932559.93843,4833660588.91933,8060527261.19842,9148431245.64852,13223595808.7462,5011270611.37981,6857453693.58328,9398411557.38358,16979994188.7866,7209649367.84376,16453417908.9961,16509772168.178,6774264600.84039,6734829560.09976,9608299970.84685,7387541907.53043,16682488520.2362,9413288969.2628
NZ.H.48.2,4266941103.75212,15029542470.0964,3572416631.07249,6243908178.0976,14458213608.9221,5922374638.2816,4939560470.91628,6297546845.45226,0,8706885256.91135,10916814542.5649,12847078907.8767,3816767076.45018,5463666128.12025,6008756180.8478,14062275395.1679,9881073718.74576,5867657985.41762,10137784879.9334,7152860043.71997,5520421824.90357,13208754314.3392,12362402778.1128,12992494456.9865,5820647216.98888,6265614707.72323,12795522322.6746,8445047669.90843,7250653735.10621,7311186463.74076,8680365825.79513,6835716878.49242,11006066436.759,8620096676.08941,17634499985.3828,7403291600.11427,5159628216.46051,9202859458.87679,14826339111.6225,5072247531.04054,12872970845.4825,12946113220.6452,7603748993.2051,4885919901.66135,7131702926.46358,10755909456.2053,13151835590.8865,10286648802.5596
CP.L.48.1,8465310882.96865,16696485627.2903,9089011176.53472,7201075627.5742,15909349707.5293,6673262591.77338,7387437394.80373,9039414098.87331,8706885256.91135,0,12386602572.8466,13299318164.6307,8387055546.57712,8136602046.25097,7578905389.55876,15344642858.7077,11199059465.0158,6628565577.7949,12232822753.6975,9018578222.96362,7765118996.5165,13514982724.0355,13923248619.1139,13367070234.2762,7549274181.97883,9142959861.46128,9744709996.27582,8935394799.81031,9011150942.62792,9281783200.33804,10886719370.1377,8760066334.78839,12051204826.1916,10611536696.5396,18702909218.25,8702399177.04677,6991225327.31942,6863570837.37908,16346313259.856,7150206298.53791,13237192116.6239,13269274083.644,11221286357.2818,9056496754.35345,9789171954.83487,11825735479.2232,13405431924.1838,11058755736.1555
NZ.L.48.3,11929317154.8846,20476992791.7972,9134216650.11062,11186668056.6799,6708870633.35144,11155380236.1507,11263262100.1775,6855464905.03583,10916814542.5649,12386602572.8466,0,21224620325.4706,10607002531.8686,10280646713.0675,11540898924.9393,20820138175.606,5225986541.80733,10789589532.0983,5830121866.26054,6661360578.09763,8583907297.76495,21492844495.9403,6005824280.34553,21343428425.9362,9465399433.68814,14415384681.9923,10917566174.1292,7655541786.2454,6348594684.64742,7608443387.38009,6912677210.79631,8287319912.22635,8136896719.38346,12260675331.4026,11202896363.1459,7832550465.97826,11290907366.4177,10846111286.1903,20966120758.9271,11277256682.4922,21225477243.1368,21282873410.2975,8497386937.58961,10702421070.4548,12815273027.2878,7660581489.74845,21444714312.4205,11367261777.5665
CP.H.48.3,11898686858.8959,13766721954.4838,14388141524.4934,12849828099.2898,24735644005.7658,12125497779.1632,12178382987.8674,16453054271.0467,12847078907.8767,13299318164.6307,21224620325.4706,0,12228373923.2359,13450825779.1937,11024922253.9613,11081920509.966,20416296624.696,12483595165.2986,20552551092.9098,15918770300.974,13693134823.676,1736181625.19633,23189584192.0429,950214916.070868,14218977627.7133,9272785927.52289,20497930183.77,17536217292.9714,17014166336.6061,16888215679.0856,18363745929.2572,15997319611.0855,20673830465.3482,14792299367.6731,28001404608.6237,16099674031.4839,11640868189.7623,15042704473.5577,13254532674.5102,11453537014.0276,920302275.525643,1172181533.15122,17982436327.8876,13582828022.946,11906650467.9734,20208718416.3799,1117814942.35941,17104212312.4801
NZ.H.48.3,5062127289.13614,14516619125.0158,4647093120.7764,6239204770.43301,14015236592.7056,5470152470.14889,4838460795.29658,6484872668.95965,3816767076.45018,8387055546.57712,10607002531.8686,12228373923.2359,0,6047076835.24237,5448877068.98873,13970769522.4224,10195305124.3464,5376738818.31284,9720186818.16449,6105304895.30291,4741619114.02174,12589898481.295,12638383936.3191,12370373447.6038,5637148824.84179,6073946400.31369,12841101415.4547,8632499988.51956,7320592899.993,7311488932.99712,7904337304.26019,7072451244.92765,11137888388.5346,8945746984.23099,17622931020.604,7376764547.89907,4794968653.38318,8321500021.8008,14862107150.7434,5072046627.81411,12241771583.005,12317291783.3132,7919184459.9433,5728409629.68035,6584914823.14655,11155975234.5663,12517201905.117,10700111900.4877
DC.M.48.2,3666500179.11503,13382340620.615,5209877878.12934,5766803848.79416,13373822767.663,6140683177.69199,5450793244.05727,6497551746.3344,5463666128.12025,8136602046.25097,10280646713.0675,13450825779.1937,6047076835.24237,0,5947639821.12216,12844701263.6027,9185654449.98071,6178378636.42572,10014139411.0344,6493692528.30056,5195986570.26436,13814565978.9403,12139541484.2956,13610985245.3015,5884239485.32484,6531870423.28771,11017550494.3862,7648231081.78947,6875112669.34672,7004494710.83382,9026966194.54313,6307298931.75967,10068313649.0075,6247960497.87846,17081579494.3675,6751766715.12214,5342228378.10414,7641264668.03888,13167835704.2489,5172090148.97421,13459159377.873,13538938083.6194,7407677060.55428,3463167245.19961,5825909976.68641,9419944532.53901,13743168206.6207,6782452926.40645
NC.1D.48.1,5651758352.16691,14240349370.3456,6191392630.29077,5886381683.22958,15243963200.2823,5073014704.50278,5808309091.78007,6616877370.20064,6008756180.8478,7578905389.55876,11540898924.9393,11024922253.9613,5448877068.98873,5947639821.12216,0,12892397041.1355,10244457428.3805,4853104615.46484,11170036280.7356,6714370869.83126,5774188956.07014,11345837037.8084,13088639572.9344,11156582299.6961,6502856991.93448,6799532976.55187,12775425306.8684,8322639629.9524,7775059039.6743,7862525604.18645,8862616008.36912,6811177876.5327,11300053547.5899,8692867705.4086,18047640811.6444,7047906477.10485,4482727734.18203,8837449398.5957,13863756197.496,5310407323.14222,11028325435.8052,11095199705.7078,9780972900.74576,6557272139.16184,7652602155.25183,10639026384.8143,11259801079.212,9862291437.28892
DC.H.48.2,11898796839.8616,7292257575.43682,14753067618.3078,13748012731.1802,22972783692.062,13978173574.3189,13843809366.2906,16603754620.9784,14062275395.1679,15344642858.7077,20820138175.606,11081920509.966,13970769522.4224,12844701263.6027,12892397041.1355,0,19603190534.8379,14103383872.6911,19955121426.5638,16117017890.3372,14793391680.3493,11355098253.7683,22181646500.9571,11207800692.3882,15363626546.0083,11267250600.7533,20227568374.4427,17398320352.8204,17383382122.2281,17251441527.7929,18518029121.7564,15988597104.8227,19925857996.9995,11635641996.2338,26633932529.6328,16794687281.1159,13219331342.1918,15444733409.2456,3785693784.14903,13118031001.4405,11093879275.8802,11174299813.6166,17526381225.1204,12466859404.8232,10639680424.0553,18999064985.9002,11276185377.3095,13602258391.9696
PR.L.48.3,10698600186.1004,19737489051.1383,8098147416.73545,10179294675.1692,7966119626.7439,10108533004.8305,10417775118.2173,5733900080.18867,9881073718.74576,11199059465.0158,5225986541.80733,20416296624.696,10195305124.3464,9185654449.98071,10244457428.3805,19603190534.8379,0,9613797576.84216,6620847363.04342,7360904509.29275,8591498185.35369,20691820509.8246,5071341972.99454,20541797948.8811,8716287244.44297,13666845979.4891,10105486413.3137,6427562576.71225,5520472655.63724,6954009015.50843,6665546056.96677,6930443399.30987,7093698851.57815,10819608250.2507,10534058420.0803,7277057913.20021,10126272236.4401,10905932155.2023,19658824057.5057,10412392552.0888,20415463652.2043,20459708551.662,7677383137.37689,9386759049.84201,12461812551.9847,6605525323.41805,20640839589.276,9904875773.09001
PR.M.48.1,6110786987.3468,15362149505.113,5775870455.58399,3838507128.03614,14548259873.3048,2704631194.64487,4613885471.9092,6427653896.44454,5867657985.41762,6628565577.7949,10789589532.0983,12483595165.2986,5376738818.31284,6178378636.42572,4853104615.46484,14103383872.6911,9613797576.84216,0,9849548541.5043,6715277407.65125,4929603181.12053,12752313340.2376,12169238097.1162,12589501430.5045,4922571995.3674,7220101514.94076,10926736180.145,6026691800.69934,6557962992.61691,5905464399.61435,7713638158.02941,5638842167.41417,9420226007.42626,8658893532.24243,16970292761.3349,5343006044.04917,3293989981.60207,7471649195.66663,15050165938.2222,4432654744.06164,12447537379.761,12490824650.6292,8942459388.90779,6729263186.02513,7948801461.86201,9359238035.6272,12657372343.1599,9966440608.97796
